INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001010001','2001070002',TO_DATE('2020-01-01', 'YYYY-MM-DD'),TO_DATE('2020-01-05', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050007','2001010002',TO_DATE('2020-01-08', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),'I would like to request a room with a mini-fridge to store snacks and drinks.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050008','2002010022',TO_DATE('2020-01-06', 'YYYY-MM-DD'),TO_DATE('2020-01-07', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001050009','2002010010',TO_DATE('2020-01-05', 'YYYY-MM-DD'),TO_DATE('2020-01-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001080001','2001070004',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090001','2001160006',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090002','2001020003',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090003','2001160003',TO_DATE('2020-01-13', 'YYYY-MM-DD'),TO_DATE('2020-01-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090004','2001070012',TO_DATE('2020-01-09', 'YYYY-MM-DD'),TO_DATE('2020-01-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001090005','2001160007',TO_DATE('2020-01-11', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001100001','2001220001',TO_DATE('2020-01-10', 'YYYY-MM-DD'),TO_DATE('2020-01-12', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130001','2001070015',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130002','2001140003',TO_DATE('2020-01-14', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130003','2001220001',TO_DATE('2020-01-14', 'YYYY-MM-DD'),TO_DATE('2020-01-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130004','2001070014',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130005','2001070002',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130006','2001160004',TO_DATE('2020-01-14', 'YYYY-MM-DD'),TO_DATE('2020-01-16', 'YYYY-MM-DD'),'I am celebrating my wedding anniversary, could you provide a bottle of champagne in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001130007','2001100006',TO_DATE('2020-01-15', 'YYYY-MM-DD'),TO_DATE('2020-01-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140001','2001140002',TO_DATE('2020-01-17', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140002','2001160005',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140003','2001140002',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-19', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140004','2001180003',TO_DATE('2020-01-16', 'YYYY-MM-DD'),TO_DATE('2020-01-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140005','2001070007',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140006','2001020008',TO_DATE('2020-01-14', 'YYYY-MM-DD'),TO_DATE('2020-01-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001140007','2002010009',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170001','2001100004',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170002','2002010015',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170003','2002010008',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170004','2001070006',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170005','2001100007',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170006','2002010001',TO_DATE('2020-01-21', 'YYYY-MM-DD'),TO_DATE('2020-01-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170007','2001100006',TO_DATE('2020-01-18', 'YYYY-MM-DD'),TO_DATE('2020-01-20', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170008','2002010004',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-24', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001170009','2001160005',TO_DATE('2020-01-19', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200001','2002010018',TO_DATE('2020-01-20', 'YYYY-MM-DD'),TO_DATE('2020-01-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200002','2001070016',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200003','2001070007',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),'I am attending a conference and require a late-night room service option.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001200004','2002010013',TO_DATE('2020-01-24', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230001','2001160005',TO_DATE('2020-01-25', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230002','2001180002',TO_DATE('2020-01-23', 'YYYY-MM-DD'),TO_DATE('2020-01-27', 'YYYY-MM-DD'),'Could you please provide an iron and ironing board in the room?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230003','2001070014',TO_DATE('2020-01-25', 'YYYY-MM-DD'),TO_DATE('2020-01-29', 'YYYY-MM-DD'),'I am allergic to feathers, please ensure there are no feather pillows or blankets in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230004','2002010017',TO_DATE('2020-01-27', 'YYYY-MM-DD'),TO_DATE('2020-01-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230005','2002010018',TO_DATE('2020-01-27', 'YYYY-MM-DD'),TO_DATE('2020-01-30', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230006','2001020003',TO_DATE('2020-01-25', 'YYYY-MM-DD'),TO_DATE('2020-01-26', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2001230007','2002010018',TO_DATE('2020-01-27', 'YYYY-MM-DD'),TO_DATE('2020-01-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002010001','2001070004',TO_DATE('2020-02-03', 'YYYY-MM-DD'),TO_DATE('2020-02-06', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040001','2001070007',TO_DATE('2020-02-06', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040002','2002060001',TO_DATE('2020-02-07', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),'I have a preference for a room with lots of natural light.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040003','2001220009',TO_DATE('2020-02-06', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040004','2001160007',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040005','2001070004',TO_DATE('2020-02-08', 'YYYY-MM-DD'),TO_DATE('2020-02-09', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040006','2001020003',TO_DATE('2020-02-06', 'YYYY-MM-DD'),TO_DATE('2020-02-07', 'YYYY-MM-DD'),'I am traveling with a group and would like our rooms to be located close together.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040007','2001050003',TO_DATE('2020-02-05', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'I would like to request a quiet room away from any noise from the street.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040008','2002010022',TO_DATE('2020-02-07', 'YYYY-MM-DD'),TO_DATE('2020-02-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040009','2002040001',TO_DATE('2020-02-04', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'I have a preference for firm pillows, please provide them in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002040010','2001020007',TO_DATE('2020-02-06', 'YYYY-MM-DD'),TO_DATE('2020-02-08', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070001','2001020004',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070002','2001200004',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070003','2001220003',TO_DATE('2020-02-10', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002070004','2002010012',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090001','2002010007',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090002','2001200004',TO_DATE('2020-02-11', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090003','2001140004',TO_DATE('2020-02-10', 'YYYY-MM-DD'),TO_DATE('2020-02-13', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090004','2002010011',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-11', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090005','2002060001',TO_DATE('2020-02-09', 'YYYY-MM-DD'),TO_DATE('2020-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090006','2001120003',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-15', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090007','2002010009',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-16', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002090008','2001070007',TO_DATE('2020-02-10', 'YYYY-MM-DD'),TO_DATE('2020-02-12', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120001','2001070014',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120002','2001070007',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120003','2002010017',TO_DATE('2020-02-13', 'YYYY-MM-DD'),TO_DATE('2020-02-14', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002120004','2001220007',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150001','2001100008',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150002','2001220006',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150003','2001070006',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150004','2001020005',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150005','2002010001',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150006','2001160004',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150007','2002010013',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150008','2001100003',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),'I would like a room with a balcony or terrace.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150009','2001070009',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150010','2002010019',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-17', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150011','2001020005',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150012','2001070005',TO_DATE('2020-02-16', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),'Could you please arrange for a taxi to pick me up from the airport?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150013','2001070004',TO_DATE('2020-02-15', 'YYYY-MM-DD'),TO_DATE('2020-02-18', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150014','2001200001',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150015','2001120001',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-19', 'YYYY-MM-DD'),'I would like to request a room with a sofa or comfortable seating area.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002150016','2001160006',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170001','2002010003',TO_DATE('2020-02-21', 'YYYY-MM-DD'),TO_DATE('2020-02-22', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170002','2002010020',TO_DATE('2020-02-20', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170003','2001020003',TO_DATE('2020-02-20', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170004','2001070005',TO_DATE('2020-02-21', 'YYYY-MM-DD'),TO_DATE('2020-02-25', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170005','2001200001',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170006','2001120003',TO_DATE('2020-02-17', 'YYYY-MM-DD'),TO_DATE('2020-02-20', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002170007','2001160002',TO_DATE('2020-02-18', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190001','2001200001',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190002','2001160003',TO_DATE('2020-02-22', 'YYYY-MM-DD'),TO_DATE('2020-02-24', 'YYYY-MM-DD'),'I am allergic to scented products, please ensure that no scented cleaning products are used in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190003','2002010005',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190004','2001180003',TO_DATE('2020-02-19', 'YYYY-MM-DD'),TO_DATE('2020-02-21', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190005','2001070009',TO_DATE('2020-02-23', 'YYYY-MM-DD'),TO_DATE('2020-02-27', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002190006','2001020003',TO_DATE('2020-02-21', 'YYYY-MM-DD'),TO_DATE('2020-02-23', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002220001','2002010015',TO_DATE('2020-02-25', 'YYYY-MM-DD'),TO_DATE('2020-02-28', 'YYYY-MM-DD'),'I am a light sleeper, please provide earplugs in the room.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002250001','2001220005',TO_DATE('2020-02-26', 'YYYY-MM-DD'),TO_DATE('2020-02-29', 'YYYY-MM-DD'),'Could I have a room with a bathtub instead of just a shower?');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002250002','2001070014',TO_DATE('2020-02-27', 'YYYY-MM-DD'),TO_DATE('2020-02-28', 'YYYY-MM-DD'),NULL);
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2002260001','2001070016',TO_DATE('2020-02-27', 'YYYY-MM-DD'),TO_DATE('2020-03-01', 'YYYY-MM-DD'),'I would like to request an extra blanket for the bed.');
INSERT INTO Reservation(ReservationID,CustID,StartDate,EndDate,Notes) VALUES ('2003010001','2001160008',TO_DATE('2020-03-04', 'YYYY-MM-DD'),TO_DATE('2020-03-08', 'YYYY-MM-DD'),'I require a refrigerator in the room to store medication.');
